{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf200
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fnil\fcharset134 PingFangSC-Regular;\f2\fmodern\fcharset0 CourierNewPSMT;
\f3\fnil\fcharset0 AppleColorEmoji;\f4\fnil\fcharset222 Ayuthaya;\f5\fnil\fcharset128 HiraginoSans-W3;
\f6\fnil\fcharset0 Monaco;\f7\fnil\fcharset0 AppleSymbols;\f8\fswiss\fcharset0 Helvetica;
\f9\fnil\fcharset129 AppleSDGothicNeo-Regular;\f10\fnil\fcharset0 LucidaGrande;\f11\fnil\fcharset77 ZapfDingbatsITC;
\f12\fnil\fcharset77 TamilSangamMN;\f13\fnil\fcharset0 .SFNSSymbols-Regular;\f14\fnil\fcharset0 ArialUnicodeMS;
\f15\fnil\fcharset0 .SFCompactDisplay-Regular;\f16\fnil\fcharset77 Mshtakan;\f17\ftech\fcharset77 Symbol;
}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww21620\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 34952194402811904	Save BBC World Service from Savage Cuts http://www.petitionbuzz.com/petitions/savews\
30959570411065344	#Egypt: Must-hear report from Jack Shenker of Guardian on police attack in Cairo "A war zone" http://tinyurl.com/4p3qx4z #Jan25 #sidibouzid\
30952121373294593	Audio from the Observer's Peter Beaumont on immediate police attack on protesters after Friday prayers http://bit.ly/f44kZA #Egypt\
30944272614162432	Clashes erupt between protesters and Egyptian police near the mosque where Mohamed ElBaradei prayed: http://tinyurl.com/6ckynt5\
30931123550814208	Mubarak Mubarak, El So3odiya fe intizarak! --> Mubarak Mubarak, Saudia is waiting for you. http://bit.ly/ibAkoc #jan25 #Egypt\
30929980108054528	Civil War Museum collection to remain on display \'96 News-Leader.com: Civil War Museum collection to remain on dis... http://bit.ly/gSPIpY\
30925135166832640	CNN's reporter on the ground. RT @bencnn Cairo streets full of trucks with riot police. Tensions EXTREMELY (high) #egypt #jan25\
30921337870487552	http://bit.ly/gORxkL ;P Museum Stick? What is the name of the removable adhesive for sticking objects to their shelves? museum\
30894096545484800	#membersketch Agus Iswahyudi. Museum Nasional/Museum Gajah. http://twitpic.com/3u3df7\
30877241697107968	Via phone call to young Egyptian protester: "After Friday prayers we're all heading to the squares". #jan25\
30864784777809921	Yes indeed! #1M RT@MMWtweets @msmagazine Women Are a Substantial Part of Egyptian Protests http://ow.ly/3LDis (via @sjjphd) #jan25 #Egypt\
30837636016906240	YouTube, Flickr Show Escalating Violence in Egyptian Protests http://bit.ly/gyYPpp #fb\
30820951390158849	YouTube, Flickr Show Escalating Violence in Egyptian Protests http://bit.ly/gnVBUu\
30817148859318272	Egyptians in the city of Calgary, Canada, organized a protest in support of their people together in revolutionary Egypt\
30814361199050753	Sourceforge was hacked. http://sourceforge.net/blog/sourceforge-net-attack/\
30806804950683648	Brutal video of Egyptian sniper shooting protester in the head during Cairo protests http://is.gd/jOolUm\
30791260503543808	Events: via @LACANVAS - MUSEUMS FREE-FOR-ALL: Free Admission January 29th and 30th, 2011 http://www.museumsla.org/news.asp\
30785465321783296	New Post All Power to the People - Egyptian police have arrested at least 1,000 protesters across the country as unp... http://ow.ly/1b3XPZ\
30783509589135361	We need the world to know that the govt of Egypt has shut down Internet, blocked SMS, ahead of planned protests tomorrow @cnni\
30779548790427651	Remember folks, correlation does not suggest causation. The internet kill was likely in process for a while. #jan28 #egypt #anonymous\
30773036256854016	RT @Wolfrum: Charlie Sheen has been rushed to the hospital. Sorry, Egyptian protesters, but our plate is full. - Love, the U.S. Media #jan25\
30762345768681472	Egyptian protesters feel world has passed them by \'96 Washington Post: Telegraph.co.ukEgyptian protesters feel wor... http://bit.ly/geKjG7\
30750617039273985	If you want to come to Attack Attack ! due to ADTR being Postponed until Monday leave your first and surname here... http://fb.me/yxpWdjKG\
30749515430494208	Egyptian govt planning a communication blackout means they're planning to massacre protesters. DON'T STAND BY AND LET THIS HAPPEN. #Jan25\
30731482200809472	Flash: Egyptian government blocks the blackberry service nationwide and some cell. towers where the people are protesting. #opEgypt #jan25\
30713867684290560	RT @3arabawy: New post: #Jan25 Protesters in Salloum attack police and state security stations http://bit.ly/gqzzu8\
30709448502673409	We need to have a zamalek protest, with zamalekites heading it. Would like to see the shock when the police attacks them. #jan25\
30692654350073856	BlackBerry Internet Service Possibly Blocked in Egypt: The Egyptian government has been scrambling to try and sh... http://bit.ly/hupbFf\
30691467823415296	Egypt protester killed as activists vow more demos \\n (AFP)\\n: AFP - An Egyptian protester was shot dead by p... http://bit.ly/fvUaHy\
30679901296132096	#Museum #Museums - Textile, Appleton museums added to recreation budget - Your Ottawa Region http://ow.ly/1b3veU\
30678280394776576	Smithsonian National Air & Space Museum http://4sq.com/7IUsxM...Still coolest museum in DC http://plixi.com/p/72839163\
30675252736425985	#imc #northern Byte Me - Police arrest five over Anonymous WikiLeaks attack - http://northern.indymedia.org/other_medias/1317 #anonymous\
30647376578355200	So much fun: The Milwaukee Art Museum and the Carnegie Museum of Art have made a Super Bowl bet! http://bit.ly/fzNnMv\
30637812046897152	Egyptian protesters take to the streets for a third day http://www.thestar.com/news/world/article/928913--egyptian-protesters-take-to-the-streets-for-a-third-day?bn=1&sms_ss=twitter&at_xt=4d4185027c2217d3,0\'a0\'85\
30611614365384704	E. Marom commander of the #Israeli Navy who ordered the murderous attack on the Freedom #Flotilla is in #Greece http://tinyurl.com/62foqgn\
30609743458336768	Egyptian media trying to victimize the police forces! Portraying protesters as vandals! #Egypt #Jan25\
30588706406539264	#anonymous Declaration - January 15 is the day to stand for #freedom http://www.whyweprotest.net/en/\'a0 via @WhyWeProtest\
30583585656283136	
\f11 \uc0\u10003 
\f0  Anon hackers join Egyptian protests http://bit.ly/fl6uqe\
30571837486268416	Breaking Al Arabiya: Egyptian authorities lodge official accusations against 40 protesters for attempting to overthrowing the regime #Jan25\
30566515262619648	YouTube - OPERATION EGYPT - #ANONYMOUS PRESS RELEASE - 26/01/2011: http://youtu.be/yOLc3B2V4AM #Video #Egypt #Jan25\
30559715486343168	DTN Stock Market: Egypt pound falls to new 6-year low after protests: CAIRO, Jan 27 (Reuters) - Egypt's pound <E... http://bit.ly/gMQJXl\
30558973660766208	[#Egypt on edge] The Associated Press: Top reformist to return to Egypt, join protesters http://goo.gl/YvjnY\
30526916536565760	Egypt protesters defy crackdown: Anti-Mubarak protesters clash with police overnight across capital Cairo as gov... http://bit.ly/fJQoXk\
30525412970856448	GMLive Hands-On Museum to focus on health: During Valentine's Day weekend, the Ann Arbor Hands-On Museum will ho... http://bit.ly/ggrN0c\
30498552442523648	Egyptian bloggers are calling people to go out to protest Thursday not to give security forces time to rest before Friday's big march #jan25\
30495882046603265	Egyptian bloggers are calling people to go out to protest Thursday not to give security forces time to rest before Friday's big march #jan25\
30493256915623936	My photos from todays protest are up on the Wall Street Journal. America will see what is happening here: http://goo.gl/i2Qjg #Jan25 #Cairo\
30490193031073792	
\f1 \'a1\'be\'92\'f7\'dd\'64\'c7\'e9\'88\'f3\'a1\'bf\'a1\'b8
\f0 direction
\f1 \'a1\'b9\'a1\'a1\'a3\'ad\'a1\'b8\'be\'a9\'b6\'bc\'a1\'a2\'c3\'c0\'d0\'67\'a1\'a2\'a5\'d5\'a5\'a1\'a5\'c3\'a5\'b7\'a5\'e7\'a5\'f3\'a1\'a3\'d0\'a1\'b9\'c8\'d4\'aa\'d1\'e5
\f0  \'d7 
\f1 \'ba\'d3\'d4\'ad\'c0\'ef\'c3\'c0\'a1\'b9
\f0  
\f1 \'cd\'ac\'a4\'a4\'c4\'ea\'a4\'c7\'be\'a9\'b6\'bc\'b3\'f6\'c9\'ed\'a4\'c8\'a4\'a4\'a4\'a6\'b9\'b2\'cd\'a8\'b5\'e3\'a4\'f2\'a4\'e2\'a4\'c3\'a4\'bf
\f0 2
\f1 \'c8\'cb\'a4\'ce\'8c\'9d\'d5\'84\'a4\'c7\'a4\'b9\'a1\'a3
\f0 http://ow.ly/3KYzM 
\f1 \'a1\'a1
\f0 #moriartmuseum\
30488064803471360	Obama rebukes Egyptian gov't for repressive response to protest. http://wapo.st/ArabRights #Jan25\
30447830753611776	As #Egypt winds down for the night, Suez remains under police siege and Egyptians are planning to protest more tomorrow. #Jan25\
30439494528278528	Egyptian bloggers are calling people to go out to protest Thursday not to give security forces time to rest before Friday's big march #jan25\
30430136151048193	v @3arabawy NDP offices and police stations are attacked and burned down by protesters in Suez, says Al-Jazeera. #Jan25\
30424359067717632	those egyptian guys protesters used to play edge of empire for years, they know alot of tricks, don't mess with them :) #jan25\
30417628157710336	Dear Egyptian protesters, Azerbaijani freedom lovers support you! #Jan25 #Egypt #protest\
30411940094279680	@iansomerhalder http://bit.ly/eBqvVP Egyptian pple are protesting against dictatorship & they r being beaten & imprisoned #Jan25 #Egypt\
30409439861284864	Protesters' Message: #Egypt's Muslims and Christians alike will emerge to fight corruption and unemployment, injustice and lack of freedom.\
30364301554360320	@KnowledgeEmpire More video 012511 Cairo Demonstrations http://bit.ly/h3QIXx Egyptian Police flee from protesters @KnowledgeEmpire\
30361148733784064	Vintage clothing exhibition at Hill-Stead Museum: FARMINGTON, CT - Hill-Stead Museum is pleased to present a spe... http://bit.ly/esJec9\
30345140279181312	Cox on museum's new science wing: Professor Brian Cox has opened a new wing of Manchester's Museum of Science an... http://bbc.in/dVbsAB\
30336906378088448	FOOD FOR THOUGHT: Building Community Connections: Shepaug Valley Middle School and Gunn Memorial Museum: http://bit.ly/hvgskJ #museum\
30333602055069696	Western governments react to protests in Egypt: "Egyptian\'a0President Hosni Mubarak should continue to rule his co... http://bit.ly/gp9Lkt\
30333370533675008	@aym senior fellow Ahmed Salah -along with many others http://bit.ly/fzSHcY been arrested. Stay tuned for more. #jan25\
30328175846236160	Ningbo wins several provincial awards for museums exhibitions: Recently, in the selection of Zhejiang Provincial... http://bit.ly/fARaRD\
30325732425076737	JFK Assassination museum. (@ The Sixth Floor Museum) http://4sq.com/g6FcTz\
30323636875300867	BinaryFreedom News 
\f10 \uc0\u9656 
\f0  http://paper.li/B1naryFreed0m/1295457359\'a0\'85 #anonymous #binaryfreedom #hacktivism #anarchism #anticapitalism\
30320013739032576	After my brief time in Egypt and speaking with Egyptians I understand the current protests. Don't give up. http://i.imgur.com/rcPGl.jpg\
30316358721867776	Ways to deal with a social media brand attack http://dld.bz/AjCZ\
30307492365869057	@alyssaapril1 I know that they are protesting Egyptian president Mubarak. He is dictator. :(\
30303394472132609	#Anonymous press realease on #Egypt: http://bit.ly/fjyW9c\
30295201528422400	Protest at the Egyptian Consulate in Frankfurt 28.01.2011 11:00 - 18:00 Eysseneckstrasse 34, Frankfurt Main D-60322 #Jan25\
30294083331170304	R.N.N Egyptian Forces attack journalists arrest many including Reporter of civil Liberties Committee. and member of Press Syndicate Council\
30292881872785410	Check this video out -- Police arresting and beating Egyptian protesters http://www.youtube.com/watch?v=ufka4HKjMUI\'a0\'85 via @youtube #Jan25\
30289294828511233	Lilywhite & Blue, Spurs Shirt Museum! (Sports): Lilywhite & Blue, Spurs Shirt Museum! 1.0Device: UniversalCategory:... http://4ymxv.tk\
30287813240946688	Gak tau,tba2 terbesit ajj d otak gua museum..ayooookkk!!! RT @nneeaa: @monicantoinette knapa museum?? Kok museum??\
30281243962638336	Interesting Museum iPhone Apps http://ow.ly/3HZ3d (via @laura_solanilla)\
30276887460712448	
\f1 \'a1\'ef\'a1\'ef\'a1\'ef\'a1\'ef
\f0  Police Break Up Egyptian Street Protests http://j.mp/gGhyQE #cuatroestrellas\
30255109195694080	http://tinyurl.com/6gncoq5 Egyptian stocks drop 6% after protests | That's not really panic yet.\
30253902343438337	The Egyptian government started to take really stupid actions that will result in nothing but encouraging more people to protest #Jan25\
30251185382359040	Manchester science museum reopens: Inside one of the interactive galleries at Manchester's Museum of Scien... http://bbc.in/gwk5Yl #news\
30199635872063488	Watching AlJazeera taping of yesterday's Egyptian protests: powerful, history in the making.\
30199593031434240	#WeJew_Jewish Egypt Explodes in Mass Street Riots: Egyptian police fired tear gas and rubber bull... http://bit.ly/gbJh8J #Video Sharing\
30197024888455168	Egypt's Museums XVII: Bad propaganda at the Military Museum http://bit.ly/3KjG3B\
30132946543316992	Photo: Twilight quickly changed into the dark of night outside the Jordan Schnitzer Museum of Art on the... http://tumblr.com/xkn1cko7v5\
30120396971843584	Naam Tamizhar behind Buddhist centre attack: The Monday evening attack in Chennai left four monks, three them Si... http://bit.ly/gp9lBE\
30093204233658368	#SOTU - Looks like #Anonymous right behind POTUS until shot widens and we see Boehner - http://www.whitehouse.gov/state-of-the-union-2011\
30082238515249153	Dallas Museum of Art Publishes Ignite the Power of Art: Advancing Visitor Engagement in Museums: http://artistdesignstudios.com/?p=1784\
30082188011634688	it reminds me of articuno ice breath attack though XD: it reminds me of articuno ice breath attack though XD http://bit.ly/i9bFz9\
30075156567171073	Gas being fired on corniche under 6 October bridge, chaos in central cairo. can hear ambulances, chanting from behind egyptian museum #Jan25\
30071544940077056	Three killed in Egyptian protests http://kabibi.com/lates-news/politics/2863-three-killed-in-egyptian-protests.html\'a0\'85 via @AddThis\
30064920976433155	Egyptians denounce Mubarak, clash with riot police \\n (AP)\\n: AP - Egyptian police fired tear gas and rubber ... http://bit.ly/hN7f9C\
30052675756236800	Modern art museum opens in Rhodes: Travellers visiting the Greek island of Rhodes this year will be able to pay ... http://bit.ly/fXXlDH\
30046279341969408	Gas being fired on corniche under 6 October bridge, chaos in central cairo. can hear ambulances, chanting from behind egyptian museum #Jan25\
30046114212216832	Gas being fired on corniche under 6 October bridge, chaos in central cairo. can hear ambulances, chanting from behind egyptian museum #Jan25\
30045893566664705	As an owner of a few of works and great admirer, it\'92s wonderful to see The Smithsonian\'92s National Museum of the... http://fb.me/QvwwBzgS\
30043651056865280	Thousands of Tahrir Protesters r marching now to Mohammed Farid square #jan25\
30041462922027008	\'93@noornet: RT @Alshaheeed: Doctors are needed in Tahrir square now please to help protesters #Jan25 #Egypt\'94\
30039846927998977	RT @GottaLaff: CAIRO (AP) Egyptian security officials: Police firing tear gas to clear thousands at Cairo sit-in protest. #Egypt\
30034781609656321	RT: BreakingNews: Twitter reported to be blocked by Egyptian government amid protests - mashable http://yhoo.it/gJj8BR\
30029859300319235	We didn't expect Tunisia to fall & it did. We didn't expect 10s of thousands of Egyptians to protest & they did.All bets are off #Jan25\
30028334305906688	Anni Albers - "Second Movement II" http://artpr.org/gpr0GO #art #museum #prints\
30026649533677568	RT @mnmuseums: How a small museum stays on top of technology and social media (and cartoons!) http://bit.ly/epeNcu #social #media #museum\
30023491956772864	Qandeel: "The Interior Ministry claim that the Muslim Brotherhood is behind protest is an insult to all egyptians" #Jan25\
30020541716889600	Twitter blocked in Egypt as thousands of protesters clash with police: Twitter was blocked in Egypt on Tuesday a... http://lat.ms/gykV7q\
30019915591188481	Thousands of Egyptian Protesters Clash With Police: http://bit.ly/i0H5oO via @addthis\
30019527446106112	RT @JustAmira Word has it that Egyptian TV has been showing nothing but the protests in Lebanon since morning! Hello??? #Jan25 >>ha!\
